"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT08"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-21","6.26",,"0.00","0.0","0.0","57","71","51","  310","  300","13.0","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-22","8.05",,"0.00","0.0","0.0","63","78","51","   30","   10","13.0","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-23","6.49",,"0.00","0.0","0.0","68","81","54","  220","  220","21.0","25.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-24","6.49",,"0.00","0.0","0.0","61","71","52","  260","  310","12.1","15.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-25","6.04",,"0.00","0.0","0.0","62","79","51","   10","   30","13.0","18.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-26","7.38",,"0.00","0.0","0.0","63","74","53","  200","  220","12.1","17.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-27","6.93",,"0.00","0.0","0.0","61","74","54","  210","  210","13.0","17.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-28","5.82",,"0.00","0.0","0.0","64","79","54","  210","  210","13.0","17.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-29","5.82",,"0.00","0.0","0.0","66","81","55","   30","   30","14.1","17.0","    1","    1",,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-06-30","7.61",,"0.00","0.0","0.0","69","79","58","   40","   40","21.0","25.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-01","9.62",,"0.00","0.0","0.0","67","80","57","   30","   30","21.0","25.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-02","9.62",,"0.00","0.0","0.0","67","80","56","   20","  360","16.1","23.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-03","7.61",,"0.00","0.0","0.0","69","82","55","   10","   10","19.9","25.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-04","6.71",,"0.00","0.0","0.0","73","88","58","  330","  350","13.0","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-05","5.82",,"0.00","0.0","0.0","76","91","61","  350","  310","15.0","21.9",,,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-06","6.71",,"0.00","0.0","0.0","73","83","57","  220","  190","12.1","16.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-07","9.17",,"0.00","0.0","0.0","64","74","55","  220","  210","14.1","19.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-08","6.26",,"0.00","0.0","0.0","62","74","54","  210","  230","12.1","16.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-09","5.14",,"0.00","0.0","0.0","64","79","54","  210","  250","10.1","15.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-10","9.17",,"0.00","0.0",,"63","73","54","  220","  210","15.0","21.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-11","5.82",,"0.00","0.0",,"64","77","55","  280","  260","12.1","19.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-12","4.47",,"0.00","0.0",,"64","75","54","  240","  240","14.1","19.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-13","5.59",,"0.00","0.0","0.0","64","80","54","   10","   20","14.1","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-14","6.93",,"0.00","0.0","0.0","71","87","58","   20","  320","13.0","18.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-15","6.93",,"0.00","0.0","0.0","75","91","61","   10","   10","15.0","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-16","5.14",,"0.00","0.0","0.0","72","83","57","   30","   30","15.0","19.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-17","12.30",,"0.00","0.0","0.0","68","77","60","  220","  230","19.9","28.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-18","9.84"," 1543","0.00","0.0","0.0","67","81","58","   40","  340","17.0","23.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-07-19",,,,,,"71",,,,,,,,,,,
